,name,label
0,DR-079.tif,DR
1,DR-099.tif,DR
2,DR-006.tif,DR
3,DR-053.tif,DR
4,DR-012.tif,DR
5,DR-085.tif,DR
6,DR-076.tif,DR
7,DR-061.tif,DR
8,DR-014.tif,DR
9,DR-097.tif,DR
10,DR-078.tif,DR
11,DR-004.tif,DR
12,DR-025.tif,DR
13,DR-084.tif,DR
14,DR-028.tif,DR
15,DR-018.tif,DR
16,DR-001.tif,DR
17,DR-030.tif,DR
18,DR-027.tif,DR
19,DR-040.tif,DR
20,DR-093.tif,DR
21,DR-039.tif,DR
22,DR-045.tif,DR
23,DR-060.tif,DR
24,DR-065.tif,DR
25,DR-020.tif,DR
26,DR-059.tif,DR
27,DR-077.tif,DR
28,DR-034.tif,DR
29,DR-066.tif,DR
30,DR-022.tif,DR
31,DR-058.tif,DR
32,DR-003.tif,DR
33,DR-041.tif,DR
34,DR-091.tif,DR
35,DR-021.tif,DR
36,DR-017.tif,DR
37,DR-005.tif,DR
38,DR-051.tif,DR
39,DR-081.tif,DR
40,DR-100.tif,DR
41,DR-031.tif,DR
42,DR-009.tif,DR
43,DR-083.tif,DR
44,DR-052.tif,DR
45,DR-046.tif,DR
46,DR-072.tif,DR
47,DR-063.tif,DR
48,DR-019.tif,DR
49,DR-087.tif,DR
50,DR-044.tif,DR
51,DR-088.tif,DR
52,DR-098.tif,DR
53,DR-016.tif,DR
54,DR-092.tif,DR
55,DR-010.tif,DR
56,DR-043.tif,DR
57,DR-075.tif,DR
58,DR-068.tif,DR
59,DR-056.tif,DR
60,DR-062.tif,DR
61,DR-032.tif,DR
62,DR-038.tif,DR
63,DR-057.tif,DR
64,DR-050.tif,DR
65,DR-070.tif,DR
66,DR-048.tif,DR
67,DR-064.tif,DR
68,DR-049.tif,DR
69,DR-096.tif,DR
70,DR-086.tif,DR
71,DR-082.tif,DR
72,DR-023.tif,DR
73,DR-011.tif,DR
74,DR-055.tif,DR
75,DR-067.tif,DR
76,DR-069.tif,DR
77,DR-054.tif,DR
78,DR-094.tif,DR
79,DR-036.tif,DR
80,DR-033.tif,DR
81,DR-089.tif,DR
82,DR-073.tif,DR
83,DR-007.tif,DR
84,DR-008.tif,DR
85,DR-071.tif,DR
86,DR-037.tif,DR
87,DR-015.tif,DR
88,DR-002.tif,DR
89,DR-026.tif,DR
90,DR-042.tif,DR
91,DR-035.tif,DR
92,DR-095.tif,DR
93,DR-074.tif,DR
94,DR-029.tif,DR
95,DR-090.tif,DR
96,DR-013.tif,DR
97,DR-024.tif,DR
98,DR-047.tif,DR
99,DR-080.tif,DR
100,AMD-083.tif,AMD
101,AMD-085.tif,AMD
102,AMD-058.tif,AMD
103,AMD-025.tif,AMD
104,AMD-033.tif,AMD
105,AMD-067.tif,AMD
106,AMD-001.tif,AMD
107,AMD-037.tif,AMD
108,AMD-020.tif,AMD
109,AMD-031.tif,AMD
110,AMD-064.tif,AMD
111,AMD-098.tif,AMD
112,AMD-007.tif,AMD
113,AMD-087.tif,AMD
114,AMD-042.tif,AMD
115,AMD-012.tif,AMD
116,AMD-093.tif,AMD
117,AMD-046.tif,AMD
118,AMD-019.tif,AMD
119,AMD-081.tif,AMD
120,AMD-047.tif,AMD
121,AMD-036.tif,AMD
122,AMD-080.tif,AMD
123,AMD-041.tif,AMD
124,AMD-061.tif,AMD
125,AMD-034.tif,AMD
126,AMD-066.tif,AMD
127,AMD-023.tif,AMD
128,AMD-078.tif,AMD
129,AMD-100.tif,AMD
130,AMD-028.tif,AMD
131,AMD-008.tif,AMD
132,AMD-027.tif,AMD
133,AMD-035.tif,AMD
134,AMD-072.tif,AMD
135,AMD-011.tif,AMD
136,AMD-009.tif,AMD
137,AMD-039.tif,AMD
138,AMD-060.tif,AMD
139,AMD-077.tif,AMD
140,AMD-051.tif,AMD
141,AMD-069.tif,AMD
142,AMD-073.tif,AMD
143,AMD-018.tif,AMD
144,AMD-055.tif,AMD
145,AMD-017.tif,AMD
146,AMD-071.tif,AMD
147,AMD-090.tif,AMD
148,AMD-052.tif,AMD
149,AMD-086.tif,AMD
150,AMD-040.tif,AMD
151,AMD-004.tif,AMD
152,AMD-065.tif,AMD
153,AMD-095.tif,AMD
154,AMD-005.tif,AMD
155,AMD-097.tif,AMD
156,AMD-029.tif,AMD
157,AMD-021.tif,AMD
158,AMD-076.tif,AMD
159,AMD-053.tif,AMD
160,AMD-043.tif,AMD
161,AMD-002.tif,AMD
162,AMD-074.tif,AMD
163,AMD-013.tif,AMD
164,AMD-032.tif,AMD
165,AMD-054.tif,AMD
166,AMD-003.tif,AMD
167,AMD-048.tif,AMD
168,AMD-091.tif,AMD
169,AMD-096.tif,AMD
170,AMD-044.tif,AMD
171,AMD-038.tif,AMD
172,AMD-056.tif,AMD
173,AMD-088.tif,AMD
174,AMD-099.tif,AMD
175,AMD-016.tif,AMD
176,AMD-089.tif,AMD
177,AMD-050.tif,AMD
178,AMD-079.tif,AMD
179,AMD-026.tif,AMD
180,AMD-006.tif,AMD
181,AMD-063.tif,AMD
182,AMD-024.tif,AMD
183,AMD-059.tif,AMD
184,AMD-045.tif,AMD
185,AMD-015.tif,AMD
186,AMD-082.tif,AMD
187,AMD-057.tif,AMD
188,AMD-062.tif,AMD
189,AMD-030.tif,AMD
190,AMD-049.tif,AMD
191,AMD-010.tif,AMD
192,AMD-092.tif,AMD
193,AMD-075.tif,AMD
194,AMD-084.tif,AMD
195,AMD-022.tif,AMD
196,AMD-070.tif,AMD
197,AMD-014.tif,AMD
198,AMD-068.tif,AMD
199,AMD-094.tif,AMD
200,Uveitis-084.jpg,Uveitis
201,Uveitis-061.jpg,Uveitis
202,Uveitis-027.jpg,Uveitis
203,Uveitis-069.jpg,Uveitis
204,Uveitis-008.jpg,Uveitis
205,Uveitis-057.jpg,Uveitis
206,Uveitis-045.jpg,Uveitis
207,Uveitis-063.jpg,Uveitis
208,Uveitis-050.jpg,Uveitis
209,Uveitis-006.jpg,Uveitis
210,Uveitis-002.jpg,Uveitis
211,Uveitis-052.jpg,Uveitis
212,Uveitis-059.jpg,Uveitis
213,Uveitis-055.jpg,Uveitis
214,Uveitis-072.jpg,Uveitis
215,Uveitis-043.jpg,Uveitis
216,Uveitis-015.jpg,Uveitis
